,Name,Timestamp,Index,Video_Title,Video_ID,Video_URL,Channel_Name,Channel_URL,Description,Publish_Date,Category,View_Count,Like_Count,Dislike_Count,Comment_Count,Classification,hispanicmale24_Search_Appearance,hispanicmale24_Page,hispanicmale24_Ranking,hispanicfemale24_Search_Appearance,hispanicfemale24_Page,hispanicfemale24_Ranking,whitemale24_Search_Appearance,whitemale24_Page,whitemale24_Ranking,whitefemale24_Search_Appearance,whitefemale24_Page,whitefemale24_Ranking,africanamericanmale24_Search_Appearance,africanamericanmale24_Page,africanamericanmale24_Ranking,africanamericanfemale24_Search_Appearance,africanamericanfemale24_Page,africanamericanfemale24_Ranking,whitemale24_2_Search_Appearance,whitemale24_2_Page,whitemale24_2_Ranking,whitefemale24_2_Search_Appearance,whitefemale24_2_Page,whitefemale24_2_Ranking,hispanicmale16_Search_Appearance,hispanicmale16_Page,hispanicmale16_Ranking,hispanicfemale16_Search_Appearance,hispanicfemale16_Page,hispanicfemale16_Ranking,whitemale16_Search_Appearance,whitemale16_Page,whitemale16_Ranking,whitefemale16_Search_Appearance,whitefemale16_Page,whitefemale16_Ranking,whitemale16_2_Search_Appearance,whitemale16_2_Page,whitemale16_2_Ranking,whitefemale16_2_Search_Appearance,whitefemale16_2_Page,whitefemale16_2_Ranking,africanamericanmale16_Search_Appearance,africanamericanmale16_Page,africanamericanmale16_Ranking,africanamericanfemale16_Search_Appearance,africanamericanfemale16_Page,africanamericanfemale16_Ranking,electronic_cigarette_search,e-cigarette_search,e-cig_search,vape_search,vaping_search,e-liquid_search,e-juice_search,vape_pods_search,vape_mods_search,cigalikes_search,box_mods_search,vape_pens_search,pod_mods_search,disposable_vape_search,disposable_e-cigs_search,disposables_search,vape_juice_search,ends_search,has_label_0,has_label_1,has_label_2,has_label_3,has_label_4,has_label_5,has_label_6,has_label_7,has_labels,has_label_8,has_label_9,has_label_10,has_label_11,has_label_12,has_label_13,has_label_14,has_label_nan,has_label_n,model 3
0,Alex,2021-01-06 01:22:32.852093,2000,SMOK A-PRIV 225W BOX MOD,wJh4PGcdepw,https://www.youtube.com/watch?v=wJh4PGcdepw,Felix Vapes - USA,https://www.youtube.com/channel/UCkNJT8c8MuYg1wPVQCg36lQ,p,2019-08-14T15:00:46Z,Entertainment,16936,181.0,15.0,63.0,[],False,,,True,5.0,8.0,True,5.0,11.0,False,,,True,4.0,4.0,True,6.0,5.0,False,,,False,,,True,6.0,15.0,True,7.0,14.0,True,6.0,3.0,False,,,False,,,False,,,True,6.0,1.0,False,,,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,,,2
0,Alex,2021-01-06 01:23:46.131548,928,An intro to electronic cigarettes from cigalikes to mods,8htqYpNA4M4,https://www.youtube.com/watch?v=8htqYpNA4M4,IMTHATGUYBGA,https://www.youtube.com/channel/UC4_thIDSsmGPumPILntWemA,"an intro to electronic cigarettes from the cheapest to high-end, some of the terminology you will need to know, what they did for me, etc.  i am new and just wanted to share my experiences so far.  enjoy!",2014-09-12T02:29:50Z,People & Blogs,135,2.0,0.0,1.0,[],True,3.0,2.0,True,2.0,16.0,True,2.0,17.0,True,2.0,17.0,True,3.0,7.0,True,3.0,2.0,True,2.0,17.0,True,2.0,13.0,False,,,True,3.0,2.0,True,3.0,1.0,True,2.0,11.0,True,3.0,2.0,True,3.0,1.0,True,3.0,2.0,True,2.0,17.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,,,2
0,Alex,2021-01-06 01:24:02.170029,2715,RPM40 Killer? Sense Herakles Pod Mod Review!,fbTpk6mB2Lk,https://www.youtube.com/watch?v=fbTpk6mB2Lk,VapingwithTwisted420,https://www.youtube.com/channel/UCgPR3trFb_fZbRADdcsMbfQ,"subscribe to my second channel! i do all kinds of shit there. 
https://www.youtube.com/channel/ucyurjmjqqdfhnjkgspmpulg

my twitch..................
https://www.twitch.tv/twistedchild420


also remember to join casaa.org !

and check out their call to actions!
http://casaa.org/call_to_action.php


my facebook hangout page...................
https://www.facebook.com/groups/759398784136680/


thanks for watching once again! and please.....please remember to stay sexy! 

also come like my facebook page if you like....if not that's fine too :)
https://www.facebook.com/vapingwithtwisted420?ref=hl",2019-12-23T14:29:34Z,Entertainment,8981,213.0,4.0,31.0,[],False,,,False,,,False,,,False,,,True,6.0,13.0,False,,,False,,,True,7.0,17.0,False,,,False,,,False,,,True,7.0,14.0,False,,,True,7.0,9.0,False,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,,,2
0,Alex,2021-01-06 01:24:51.681930,789,Twister 80w Kit,YkTKim9O1nk,https://www.youtube.com/watch?v=YkTKim9O1nk,Ryan Hall,https://www.youtube.com/channel/UC23zfpquyxJLwpLDDzeBVuQ,"for more information on everything you saw in this video & more, please go here: https://www.rkhtv.com

twitter https://twitter.com/rkhtv (@rkhtv)
instagram https://www.instagram.com/rkhtvinsta/ (rkhtvinsta)
facebook https://www.facebook.com/rkhtv/",2018-12-29T20:00:01Z,Entertainment,395074,7842.0,162.0,928.0,[],True,2.0,2.0,True,2.0,4.0,True,1.0,19.0,True,1.0,18.0,True,2.0,11.0,True,2.0,4.0,True,1.0,19.0,False,,,True,2.0,4.0,True,2.0,0.0,False,,,True,2.0,1.0,True,2.0,1.0,True,2.0,4.0,True,2.0,2.0,True,1.0,29.0,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,,,0 1
0,Alex,2021-01-06 01:25:39.495025,607,INSIDER E-LIQUID FACTS ☝ WHY IT GETS DARK & IS SOMETHING WRONG WITH YOUR NEW E-JUICE BOTTLE,Q4MqXe-K6Vo,https://www.youtube.com/watch?v=Q4MqXe-K6Vo,Cloud Theorem,https://www.youtube.com/channel/UC754JlOq5iuuWkvCEHunT_w,"ever wonder why your e-liquid turns brown or darker shades? i shine a light on this common phenomenon with inside information and helpful tips. some factors are easily avoidable or simply innocuous. others are more serious and definitely require intervention. discover the causes of and remedies to this e-liquid conundrum. plus, always make sure to regularly clean your tank for the best taste, coil longevity and overall performance. like most things in life, your e-liquid also needs special attention and care.
_________________________________________________________
for additional information please visit ⬇︎
https://cloudtheorem.com/why-e-liquid-turns-dark-prevention-tips/
_________________________________________________________
cloud theorem on social media:

instagram: https://www.instagram.com/cloudtheorem/

facebook: https://www.facebook.com/cloudtheoremchannel/

reddit: https://www.reddit.com/user/cloudtheorem

twitter: https://twitter.com/cloudtheorem
_________________________________________________________
#dark #eliquid #ejuice",2019-08-25T05:11:11Z,Education,81280,1329.0,50.0,129.0,"['marijuana', 'tricks']",True,4.0,12.0,True,3.0,4.0,True,3.0,13.0,True,2.0,17.0,False,,,True,4.0,12.0,True,3.0,0.0,True,4.0,0.0,True,2.0,17.0,True,7.0,5.0,True,4.0,9.0,True,3.0,7.0,True,4.0,8.0,True,2.0,10.0,True,4.0,6.0,True,4.0,4.0,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,,,2
0,Alex,2021-01-06 01:26:45.637336,3308,Fin ecig review watch before you buy,JTx_NOBFAzY,https://www.youtube.com/watch?v=JTx_NOBFAzY,Taylor Lasch,https://www.youtube.com/channel/UCMe1kpMqHYlammP7um16xLw,"all in all a great product.4.5/5 stars in my opinion. watch the review and make your own mind up. you will find this kit at walmart and sams club. i forgot to mention throat hit, which to me, is just perfect. feels like i am inhaling a real cigarette.",2013-03-26T14:34:56Z,Education,3894,16.0,1.0,17.0,[],False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,True,6.0,6.0,False,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,5
0,Alex,2021-01-06 01:27:19.613463,2522,Top 10 E-Juice at Vapecon KL 2 ( My Personal Pick ),gy4LU8aZwHU,https://www.youtube.com/watch?v=gy4LU8aZwHU,Era of The Geeks,https://www.youtube.com/channel/UCYV_IoKfTsi35J0GkT0RUBg,"buy pc parts here : https://goo.gl/hsuaj4

my social networks
instagram : https://goo.gl/k3hyby
fb page : https://goo.gl/hmy3ov
twitter : https://goo.gl/zucftn

make your youtube channel grow! click here :
https://goo.gl/9xjonf

have a gaming channel in malaysia?! want to grow it?! join the fundeavour community!
https://fundeavour.com/?recruit=7pjd

my pc specifications :
►intel i5 6600
►msi b150m mortar arctic
►zotac gtx 1060 mini
►corsair vengeance led ddr4 3200mhz 8gb x 2
►3 tb total hdd
►kingston hyperx 3k 120gb
►kingston hyperx fury 120gb
►corsair cx650m 
►tecware f3 white
►id cooling icekimo
►dell s2440l
►corsair k70 rgb mx brown
►corsair m65
►windows 10 64bit",2017-04-01T02:00:02Z,Science & Technology,29367,174.0,16.0,47.0,[],False,,,False,,,False,,,False,,,True,4.0,6.0,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,,,5
0,Alex,2021-01-06 01:28:09.961348,2979,Vaping in AIRPORTS & FLIGHTS | Guide,xGiEm_ZPi68,https://www.youtube.com/watch?v=xGiEm_ZPi68,Qorax Stan,https://www.youtube.com/channel/UCgfu2cTYGnAjanGrauCkrcQ,"the all important question is - should you, or shouldn't you? and if yes ~ then how to go about it? here, take a look!

written transcript of this video here: https://www.e-cigarette-forum.com/forum/threads/vaping-in-flights-airports-%e2%88%9a.656729/#post-15375213

references:
1) icao guidelines for li-ion batteries (2017-18): https://www.icao.int/safety/dangerousgoods/addendumcorrigendum%20to%20the%20technical%20instructions/doc%209284-2017-2018.addendumno2.en.pdf
2) iata guideline on e-cigarettes: http://www.iata.org/whatwedo/safety/documents/iata-guidance-on-electronic-cigarettes.pdf
3) faa guideline on vaping: https://www.faa.gov/about/initiatives/hazmat_safety/more_info/?hazmat=61
4) hphcs in e-cig vapor just like ambient air: http://www.sciencedirect.com/science/article/pii/s0273230014002505
5) google list of airports with smoking rooms: https://docs.google.com/spreadsheets/d/1alolhdiv-6whfzlxrxjyzvc57fxc1ywmbcxekfifh4y/edit?authkey=ck7almsl&hl=en&authkey=ck7almsl&hl=en&authkey=ck7almsl#gid=0

connect with me thru:
1) facebook: https://www.facebook.com/qorax.stan
2) ecf: https://www.e-cigarette-forum.com/forum/members/qorax.124295/

clip credits:
1) a virtual panic attack | new age creators
2) singapore airport | the star online
3) airport security check | jankovarr
4) airport check-in process | athm
5) being a security officer | london city airport

music credits:
1) don - the theme, by darrel mascarenhas
2) don - exclusive, by instrumental gravity
3) stranger things - cover by luke million
4) various* by kevin macleod, via incompetech

*various sound clips of kevin macleod (incompetech.com)
licensed under creative commons: by attribution 3.0 license
http://creativecommons.org/licenses/by/3.0/

---------------------------------------------------------------------------
copyright disclaimer: 
""under section 107 of the copyright act 1976, allowance is made for ""fair use"" of some external content/s in this video, as listed above. this is for purposes such as criticism, comment, news reporting, teaching, research etc. entailed as ""fair use"" by copyright statute. if owners of some of the content/s feel infringed pls contact me via pm here. thank you.""
---------------------------------------------------------------------------

******************************************************
always remember:
vaping is a healthier alternative. and we have the right to make that choice©
******************************************************",2017-10-10T08:16:04Z,Howto & Style,17610,398.0,21.0,123.0,"['tutorial', 'EVALI']",False,,,False,,,False,,,False,,,False,,,True,5.0,18.0,True,5.0,9.0,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,,,2
0,Alex,2021-01-06 01:29:14.661405,3645,Fingerprint sensor that works?! - VapeFly TGO Pod Mod (reupload),8ahXE1o3bDU,https://www.youtube.com/watch?v=8ahXE1o3bDU,Vaping With Vic,https://www.youtube.com/channel/UCnysMyOhLdS9OzxTXjUJjGQ,"re-upped cause the early first cut was uploaded by mistake. 

═╣ support the channel ╠═
https://www.patreon.com/vapingwithvic
https://www.youtube.com/vapingwithvic/join
https://www.subscribestar.com/vaping-with-vic

the vapefly tgo pod mod is yet another aio/podmod brought into a market which is becoming saturated...however, it does bring something new to the table, a fingerprint sensor.  the difference between this one though and others that came before it is this one actually works!

═╣ vapefly tgo pod mod ╠═

00:00 ◄ intro, specs and close look
14:40 ◄ vape
16:07 ◄ thoughts

═╣ social media ╠═

site ► http://www.vapingwithvic.co.uk
facebook page ► https://www.facebook.com/vapingwithvic
facebook group ► https://www.facebook.com/groups/vapingvic
instagram ► https://www.instagram.com/vapingvic
twitter ► https://twitter.com/vapingwithvic
linkedin ► https://www.linkedin.com/in/vapingvic/
pinterest ► https://www.pinterest.co.uk/vapingwithvic/

questions about vaping or general inquiries?  contact me at [email]

as always with a vaping with vic review, you know that i have tested this item for at least a week, instead of reviewing it the day after it comes in...this channel always tests items first before reviewing.",2020-07-22T21:55:34Z,Science & Technology,2234,145.0,11.0,20.0,['tutorial'],False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,True,5.0,6.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,,,2
